playerId,playerName,teamCode,runs,balls,fours,sixes,wickets,overs,maidens,catches,stumpings,runOuts
1,Babar Azam,PZ,55,40,6,2,0,0,0,1,0,0
2,Shaheen Afridi,LQ,10,5,0,1,3,4,0,0,0,1
3,Mohammad Rizwan,MS,45,35,4,1,0,0,0,2,1,0
999,Unknown Player,XX,100,50,10,5,0,0,0,0,0,0
16:35:39.680 Running build in Washington, D.C., USA (East) – iad1
16:35:39.681 Build machine configuration: 2 cores, 8 GB
16:35:39.697 Cloning github.com/wasifx141/psl-chain (Branch: main, Commit: d5bc3e1)
16:35:39.698 Skipping build cache, deployment was triggered without cache.
16:35:39.949 Cloning completed: 252.000ms
16:35:40.218 Running "vercel build"
16:35:40.876 Vercel CLI 51.2.1
16:35:41.155 Running "install" command: `npm install --legacy-peer-deps`...
16:35:45.974 npm warn deprecated lodash.isequal@4.5.0: This package is deprecated. Use require('node:util').isDeepStrictEqual instead.
16:35:46.351 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
16:35:46.471 npm warn deprecated glob@8.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting [email]
16:35:50.496 npm warn deprecated @paulmillr/qr@0.2.1: The package is now available as "qr": npm install qr
16:35:51.032 npm warn deprecated @metamask/sdk-analytics@0.0.5: No longer maintained, superseded by @metamask/connect-analytics
16:35:51.124 npm warn deprecated glob@7.1.7: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting [email]
16:35:51.214 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting [email]
16:35:51.362 npm warn deprecated glob@5.0.15: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting [email]
16:35:51.629 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting [email]
16:35:58.223 npm warn deprecated @walletconnect/sign-client@2.21.1: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:58.743 npm warn deprecated @walletconnect/universal-provider@2.21.1: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:59.137 npm warn deprecated @walletconnect/ethereum-provider@2.21.1: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:59.276 npm warn deprecated @walletconnect/sign-client@2.21.0: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:59.280 npm warn deprecated @walletconnect/sign-client@2.21.0: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:59.313 npm warn deprecated @walletconnect/sign-client@2.21.0: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:59.735 npm warn deprecated @walletconnect/universal-provider@2.21.0: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:59.765 npm warn deprecated @walletconnect/universal-provider@2.21.0: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:35:59.766 npm warn deprecated @walletconnect/universal-provider@2.21.0: Reliability and performance improvements. See: https://github.com/WalletConnect/walletconnect-monorepo/releases
16:36:01.397 npm warn deprecated @metamask/sdk-install-modal-web@0.32.1: No longer maintained, superseded by https://docs.metamask.io/metamask-connect
16:36:12.662 npm warn deprecated @metamask/sdk-communication-layer@0.33.1: No longer maintained, superseded by https://docs.metamask.io/metamask-connect
16:36:13.979 npm warn deprecated @metamask/sdk@0.33.1: No longer maintained, superseded by https://docs.metamask.io/metamask-connect
16:36:22.127 
16:36:22.127 added 1328 packages, and audited 1329 packages in 41s
16:36:22.130 
16:36:22.130 278 packages are looking for funding
16:36:22.130   run `npm fund` for details
16:36:22.171 
16:36:22.172 38 vulnerabilities (22 low, 7 moderate, 7 high, 2 critical)
16:36:22.172 
16:36:22.172 To address issues that do not require attention, run:
16:36:22.172   npm audit fix
16:36:22.172 
16:36:22.172 To address all issues (including breaking changes), run:
16:36:22.172   npm audit fix --force
16:36:22.172 
16:36:22.172 Run `npm audit` for details.
16:36:22.321 Detected Next.js version: 16.2.3
16:36:22.336 Running "npm run build"
16:36:22.445 
16:36:22.445 > psl-chain@0.1.0 build
16:36:22.445 > next build
16:36:22.445 
16:36:22.953   Applying modifyConfig from Vercel
16:36:22.958 Attention: Next.js now collects completely anonymous telemetry regarding usage.
16:36:22.959 This information is used to shape Next.js' roadmap and prioritize features.
16:36:22.959 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
16:36:22.959 https://nextjs.org/telemetry
16:36:22.960 
16:36:22.981 ▲ Next.js 16.2.3 (Turbopack)
16:36:22.982 
16:36:23.013   Creating an optimized production build ...
16:36:36.221 ✓ Compiled successfully in 12.9s
16:36:36.223   Running TypeScript ...
16:36:46.081 Failed to type check.
16:36:46.081 
16:36:46.081 ./src/app/api/mint-achievement/route.ts:4:28
16:36:46.081 Type error: Cannot find module '../../../../artifacts/contracts/nft/ChampionNFT.sol/ChampionNFT.json' or its corresponding type declarations.
16:36:46.081 
16:36:46.081   [90m2 |[0m [36mimport[0m { ethers } [36mfrom[0m [32m'ethers'[0m
16:36:46.081   [90m3 |[0m [36mimport[0m { contracts, playerTokenABI } [36mfrom[0m [32m'@/config/contracts'[0m
16:36:46.082 [31m[1m>[0m [90m4 |[0m [36mimport[0m [33mChampionNFTABI[0m [36mfrom[0m [32m'../../../../artifacts/contracts/nft/ChampionNFT.sol/ChampionNFT...[0m
16:36:46.082   [90m  |[0m                            [31m[1m^[0m
16:36:46.082   [90m5 |[0m
16:36:46.082   [90m6 |[0m [36mexport[0m [36masync[0m [36mfunction[0m [33mPOST[0m(request: [33mNextRequest[0m) {
16:36:46.082   [90m7 |[0m   [36mtry[0m {
16:36:46.151 Next.js build worker exited with code: 1 and signal: null
16:36:46.199 Error: Command "npm run build" exited with 1